nflId,name,position,age,height,weight,team_name,team_id
44949,Sean Harlow,C,29.0,76,284,ARI,11
44957,Grover Stewart,DT,31.0,76,315,IND,30
44964,Desmond King,CB,29.0,70,201,HOU,7
44968,Jayon Brown,OLB,29.0,72,226,LV,26
44972,Jermaine Eluemunor,G,29.0,76,335,LV,26
44974,Anthony Walker,MLB,29.0,73,230,CLE,19
44976,Matt Milano,OLB,30.0,72,223,BUF,28
44978,Jamal Agnew,WR,29.0,70,190,JAX,20
44985,Isaiah McKenzie,WR,29.0,68,173,BUF,28
44987,Eric Saubert,TE,30.0,77,253,DEN,25
44990,Trent Taylor,WR,30.0,68,181,CIN,5
44991,Davon Godchaux,NT,29.0,75,311,NE,31
44995,Aaron Jones,RB,29.0,69,208,GB,27
44999,Chuck Clark,SS,29.0,72,205,BAL,18
45004,Xavier Woods,FS,29.0,71,202,CAR,3
45008,Tanner Vallejo,ILB,29.0,73,228,ARI,11
45009,Al-Quadin Muhammad,DE,29.0,76,250,CHI,4
45011,D.J. Jones,DT,29.0,72,321,DEN,25
45012,Chase Roullier,C,31.0,76,312,WAS,10
45033,Ifeadi Odenigbo,DE,30.0,75,258,IND,30
45038,Isaac Rochell,DE,29.0,76,280,CLE,19
45045,Elijah Lee,OLB,28.0,74,229,KC,17
45052,Noah Brown,WR,28.0,74,225,DAL,15
45094,Johnny Mundt,TE,29.0,76,232,MIN,13
45102,Zach Pascal,WR,29.0,74,214,PHI,29
45185,Kendrick Bourne,WR,29.0,73,203,NE,31
45186,Matt Breida,RB,29.0,70,190,NYG,22
45217,Cethan Carter,TE,29.0,75,248,MIA,8
45226,Josh Tupou,NT,30.0,75,345,CIN,5
45244,Taysom Hill,TE,34.0,74,221,NO,21
45268,Patrick Ricard,FB,30.0,75,311,BAL,18
45280,Cody Hollister,WR,30.0,76,209,TEN,14
45287,Kenny Moore,CB,29.0,69,190,IND,30
45339,Pharaoh Brown,TE,30.0,78,258,HOU,7
45345,Nicholas Morrow,OLB,29.0,72,225,CHI,4
45352,Austin Calitro,ILB,30.0,72,240,NYG,22
45355,Anthony Firkser,TE,29.0,74,246,ATL,2
45395,Arthur Maulet,CB,31.0,70,190,PIT,23
45536,Cooper Rush,QB,30.0,75,225,DAL,15
45550,Elijah Wilkinson,T,29.0,78,329,ATL,2
45571,Michael Davis,CB,29.0,74,196,LAC,12
45573,Austin Ekeler,RB,29.0,70,200,LAC,12
45630,Storm Norton,T,30.0,79,317,LAC,12
45635,Robert Tonyan,TE,30.0,77,237,GB,27
45643,Dylan Cole,ILB,30.0,72,237,TEN,14
45695,Andrew Wylie,G,30.0,78,309,KC,17
45785,Dan Arnold,TE,29.0,78,220,JAX,20
45798,Michael Dunn,G,30.0,77,307,CLE,19
45900,River Cracraft,WR,30.0,72,200,MIA,8
46070,Baker Mayfield,QB,29.0,73,215,CAR,3
46071,Saquon Barkley,RB,27.0,71,233,NYG,22
46073,Denzel Ward,CB,27.0,71,191,CLE,19
46074,Bradley Chubb,OLB,28.0,76,275,DEN,25
46075,Quenton Nelson,G,28.0,77,330,IND,30
46076,Josh Allen,QB,28.0,77,237,BUF,28
46077,Roquan Smith,ILB,27.0,72,230,CHI,4
46078,Mike McGlinchey,T,29.0,80,315,SF,24
46080,Minkah Fitzpatrick,FS,27.0,73,207,PIT,23
46081,Vita Vea,NT,29.0,76,347,TB,32
46082,Daron Payne,DT,27.0,75,320,WAS,10
46083,Marcus Davenport,DE,28.0,78,265,NO,21
46084,Kolton Miller,T,29.0,80,325,LV,26
46085,Tremaine Edmunds,ILB,26.0,77,250,BUF,28
46086,Derwin James,FS,28.0,74,215,LAC,12
46087,Jaire Alexander,CB,27.0,70,196,GB,27
46088,Leighton Vander Esch,OLB,28.0,76,256,DAL,15
46089,Frank Ragnow,C,28.0,77,311,DET,6
46091,Rashaan Evans,ILB,28.0,74,234,ATL,2
46092,Isaiah Wynn,T,28.0,74,310,NE,31
46093,D.J. Moore,WR,27.0,71,215,CAR,3
46094,Hayden Hurst,TE,31.0,76,245,CIN,5
46096,Rashaad Penny,RB,28.0,71,220,SEA,16
46097,Terrell Edmunds,SS,27.0,73,217,PIT,23
46098,Taven Bryan,DT,28.0,76,291,CLE,19
46099,Mike Hughes,CB,27.0,70,191,DET,6
46100,Sony Michel,RB,29.0,71,215,LAC,12
46101,Lamar Jackson,QB,27.0,74,212,BAL,18
46102,Austin Corbett,G,29.0,76,305,CAR,3
46103,Will Hernandez,G,29.0,74,327,ARI,11
46104,Nick Chubb,RB,28.0,71,225,CLE,19
46106,Braden Smith,T,28.0,78,315,IND,30
46108,James Daniels,G,27.0,75,305,PIT,23
46109,Courtland Sutton,WR,29.0,76,216,DEN,25
46111,Mike Gesicki,TE,29.0,78,252,MIA,8
46113,Dante Pettis,WR,29.0,73,195,CHI,4
46116,Christian Kirk,WR,27.0,71,200,JAX,20
46117,Uchenna Nwosu,OLB,27.0,74,251,SEA,16
46118,Dallas Goedert,TE,29.0,77,256,PHI,29
46119,Connor Williams,G,27.0,77,298,MIA,8
46123,Jessie Bates,FS,27.0,73,200,CIN,5
46124,Donte Jackson,CB,28.0,70,180,CAR,3
46130,D.J. Chark,WR,28.0,76,198,DET,6
46131,Brian O'Neill,T,29.0,79,297,MIN,13
46132,Carlton Davis,CB,27.0,73,206,TB,32
46133,Tyquan Lewis,DE,29.0,75,277,IND,30
46135,Lorenzo Carter,OLB,28.0,77,250,ATL,2
46137,Justin Reid,SS,27.0,73,204,KC,17
46138,B.J. Hill,DT,29.0,75,311,CIN,5
46139,Fred Warner,ILB,27.0,75,236,SF,24
46141,Nathan Shepherd,DT,31.0,76,315,NYJ,9
46142,Jerome Baker,ILB,27.0,74,225,MIA,8
46143,Geron Christian,T,28.0,78,315,KC,17
46144,Derrick Nnadi,DT,28.0,73,310,KC,17
46146,Sam Hubbard,DE,29.0,77,265,CIN,5
46151,Tracy Walker,FS,29.0,73,210,DET,6
46152,Orlando Brown,T,28.0,80,345,KC,17
46153,Justin Jones,DT,28.0,75,309,CHI,4
46155,Mark Andrews,TE,29.0,77,255,BAL,18
46156,Arden Key,OLB,28.0,77,240,JAX,20
46158,Joseph Noteboom,T,29.0,77,321,LA,1
46161,Chukwuma Okorafor,T,27.0,78,320,PIT,23
46162,Ronnie Harrison,SS,27.0,75,214,CLE,19
46163,Alex Cappa,G,29.0,78,305,CIN,5
46165,Harrison Phillips,DT,28.0,75,307,MIN,13
46166,Mason Cole,C,28.0,77,292,PIT,23
46170,Ian Thomas,TE,28.0,75,260,CAR,3
46173,Nyheim Hines,RB,27.0,69,198,IND,30
46180,Brian Allen,C,29.0,74,302,LA,1
46183,Da'Shawn Hand,DE,28.0,75,297,TEN,14
46185,Dorance Armstrong,DE,27.0,76,255,DAL,15
46186,Jordan Whitehead,SS,27.0,70,198,NYJ,9
46187,Anthony Averett,CB,29.0,71,178,LV,26
46188,Kyzir White,ILB,28.0,74,216,PHI,29
46189,Will Dissly,TE,28.0,76,267,SEA,16
46190,Taron Johnson,CB,28.0,71,192,BUF,28
46192,Durham Smythe,TE,29.0,78,260,MIA,8
46194,Avonte Maddox,CB,28.0,69,184,PHI,29
46197,Kentavius Street,DT,28.0,74,287,NO,21
46199,Josh Sweat,DE,27.0,77,253,PHI,29
46203,Chase Edmonds,RB,28.0,69,210,MIA,8
46204,John Franklin-Myers,DE,28.0,76,288,NYJ,9
46205,Marquis Haynes,OLB,30.0,74,235,CAR,3
46206,Dalton Schultz,TE,28.0,77,242,DAL,15
46211,D.J. Reed,CB,27.0,69,188,NYJ,9
46212,Ja'Whaun Bentley,ILB,28.0,74,255,NE,31
46213,Justin Watson,WR,28.0,75,215,KC,17
46214,Bilal Nichols,DT,28.0,75,313,LV,26
46215,Tre Flowers,CB,29.0,75,203,CIN,5
46226,Tyler Conklin,TE,29.0,75,254,NYJ,9
46229,Ogbonnia Okoronkwo,DE,29.0,73,253,HOU,7
46232,Tim Settle,DT,27.0,75,308,BUF,28
46235,Wyatt Teller,G,29.0,76,315,CLE,19
46243,Marquez Valdes-Scantling,WR,30.0,76,207,KC,17
46249,Folorunso Fatukasi,DT,29.0,76,318,JAX,20
46255,Jake Martin,DE,28.0,74,242,NYJ,9
46256,Ray-Ray McCloud,WR,28.0,69,190,SF,24
46259,DeShon Elliott,FS,27.0,73,210,DET,6
46263,Russell Gage,WR,28.0,72,184,TB,32
46264,Sebastian Joseph,NT,29.0,76,310,LAC,12
46269,Foyesade Oluokun,ILB,29.0,74,215,JAX,20
46270,Boston Scott,RB,29.0,66,203,PHI,29
46275,Matt Pryor,T,29.0,79,332,IND,30
46276,Equanimeous St. Brown,WR,28.0,77,214,CHI,4
46277,Cedrick Wilson,WR,29.0,77,188,MIA,8
46279,Braxton Berrios,WR,29.0,69,190,NYJ,9
46282,Colby Gossett,G,29.0,77,331,ATL,2
46290,Matthew Adams,OLB,28.0,72,229,CHI,4
46302,Jordan Mailata,T,27.0,80,344,PHI,29
46304,Zaire Franklin,OLB,28.0,72,236,IND,30
46307,Zach Sieler,DT,29.0,78,290,MIA,8
46309,Richie James,WR,29.0,69,185,NYG,22
46312,Keion Crossen,CB,28.0,70,185,MIA,8
46331,Ross Dwelley,TE,29.0,77,240,SF,24
46354,Emmanuel Moseley,CB,28.0,71,184,SF,24
46362,Cam Sims,WR,28.0,77,214,WAS,10
46376,Coleman Shelton,G,29.0,77,285,LA,1
46377,Jeffery Wilson,RB,28.0,72,194,SF,24
46378,J.T. Gray,SS,28.0,72,202,NO,21
46387,Kendal Vickers,DT,29.0,75,295,LV,26
46404,J.C. Hassenauer,C,30.0,74,295,PIT,23
46407,Chris Lammons,CB,28.0,70,190,KC,17
46456,Darious Williams,CB,31.0,69,187,JAX,20
46457,Olasunkanmi Adeniyi,OLB,27.0,73,248,TEN,14
46461,Mike Boone,RB,29.0,70,205,DEN,25
46487,Poona Ford,DE,28.0,71,310,SEA,16
46501,Elijah Campbell,CB,29.0,71,193,MIA,8
46506,Dontrell Hilliard,RB,29.0,71,202,TEN,14
46522,Byron Pringle,WR,30.0,73,205,CHI,4
46527,Frankie Luvu,ILB,28.0,75,235,CAR,3
46649,Jeremy Reaves,FS,28.0,71,205,WAS,10
46652,Chandon Sullivan,CB,28.0,71,189,MIN,13
46657,Dennis Gardeck,OLB,30.0,72,232,ARI,11
46669,Jonathan Owens,FS,29.0,71,210,HOU,7
46671,Trent Sherfield,WR,28.0,73,219,MIA,8
46674,Ezekiel Turner,ILB,28.0,74,214,ARI,11
46698,Levi Wallace,CB,29.0,72,179,PIT,23
46711,Ryan Neal,SS,28.0,75,200,SEA,16
46729,Brandon Facyson,CB,30.0,74,197,IND,30
46755,Trenton Scott,T,30.0,77,320,PIT,23
46757,Charvarius Ward,CB,28.0,73,195,SF,24
46796,Demone Harris,DE,28.0,76,272,HOU,7
46797,Tanner Hudson,TE,29.0,77,239,NYG,22
46823,Mike Ford,CB,29.0,72,196,ATL,2
46830,Brandon Powell,WR,29.0,68,189,LA,1
46841,Matt Dickerson,DT,28.0,77,290,ATL,2
46846,Joshua Kalu,FS,29.0,72,203,TEN,14
46902,Robert Spillane,ILB,28.0,73,229,PIT,23
46958,Chris Board,ILB,29.0,74,230,DET,6
46992,KhaDarel Hodge,WR,29.0,74,205,ATL,2
46998,Malik Turner,WR,28.0,74,200,SF,24
47749,Jakob Johnson,FB,29.0,75,255,LV,26
47784,Kyler Murray,QB,27.0,70,207,ARI,11
47785,Nick Bosa,DE,27.0,76,266,SF,24
47786,Quinnen Williams,NT,26.0,75,303,NYJ,9
47787,Clelin Ferrell,DE,27.0,76,265,LV,26
47788,Devin White,ILB,26.0,72,237,TB,32
47789,Daniel Jones,QB,27.0,77,220,NYG,22
47790,Josh Allen,OLB,27.0,77,262,JAX,20
47791,T.J. Hockenson,TE,27.0,77,248,DET,6
47792,Ed Oliver,DT,26.0,73,287,BUF,28
47793,Devin Bush,ILB,26.0,71,233,PIT,23
47794,Jonah Williams,T,26.0,76,305,CIN,5
47795,Rashan Gary,OLB,26.0,77,277,GB,27
47796,Christian Wilkins,DT,28.0,76,315,MIA,8
47797,Chris Lindstrom,G,27.0,76,307,ATL,2
47799,Brian Burns,OLB,26.0,77,250,CAR,3
47800,Dexter Lawrence,DT,26.0,76,342,NYG,22
47801,Garrett Bradbury,C,29.0,75,305,MIN,13
47802,Jeffery Simmons,DT,27.0,76,300,TEN,14
47803,Noah Fant,TE,26.0,76,249,SEA,16
47804,Darnell Savage,SS,27.0,71,200,GB,27
47806,Tytus Howard,T,28.0,77,322,HOU,7
47807,Josh Jacobs,RB,26.0,70,220,LV,26
47808,Marquise Brown,WR,27.0,69,170,ARI,11
47809,Montez Sweat,DE,28.0,78,262,WAS,10
47810,Johnathan Abram,SS,28.0,72,205,LV,26
47811,Jerry Tillery,DT,28.0,78,295,LAC,12
47814,Kaleb McGary,T,29.0,78,306,ATL,2
47816,Byron Murphy,CB,26.0,71,190,ARI,11
47817,Rock Ya-Sin,CB,28.0,72,190,LV,26
47818,Jawaan Taylor,T,26.0,77,312,JAX,20
47819,Deebo Samuel,WR,28.0,71,214,SF,24
47820,Greg Little,T,27.0,77,310,MIA,8
47824,Dalton Risner,G,29.0,77,312,DEN,25
47826,Jahlani Tavai,ILB,28.0,74,250,NE,31
47831,Erik McCoy,C,27.0,76,315,NO,21
47832,Ben Banogu,DE,28.0,75,252,IND,30
47833,Irv Smith,TE,26.0,74,240,MIN,13
47834,A.J. Brown,WR,27.0,72,226,PHI,29
47835,Drew Sample,TE,28.0,76,259,CIN,5
47836,Miles Sanders,RB,27.0,71,211,PHI,29
47839,Mecole Hardman,WR,26.0,70,187,KC,17
47841,Trysten Hill,DT,26.0,75,308,DAL,15
47842,Parris Campbell,WR,27.0,72,205,IND,30
47843,Nasir Adderley,FS,27.0,72,206,LAC,12
47844,Taylor Rapp,FS,26.0,72,208,LA,1
47845,Andy Isabella,WR,27.0,69,190,ARI,11
47846,Juan Thornhill,FS,29.0,72,205,KC,17
47847,DK Metcalf,WR,26.0,76,230,SEA,16
47848,Zach Allen,DE,27.0,76,281,ARI,11
47849,Diontae Johnson,WR,28.0,70,181,PIT,23
47852,Josh Oliver,TE,27.0,77,250,BAL,18
47853,Darrell Henderson,RB,27.0,68,200,LA,1
47854,Dre'Mont Jones,DE,27.0,75,281,DEN,25
47855,Germaine Pratt,OLB,28.0,74,245,CIN,5
47856,David Montgomery,RB,27.0,70,222,CHI,4
47857,Devin Singletary,RB,27.0,67,203,BUF,28
47859,Terry McLaurin,WR,29.0,72,210,WAS,10
47862,David Long,CB,26.0,71,196,LA,1
47863,Sione Takitaki,OLB,29.0,73,238,CLE,19
47864,Will Harris,SS,28.0,73,207,DET,6
47865,Nate Davis,G,28.0,75,316,TEN,14
47867,Khalen Saunders,DT,28.0,72,324,KC,17
47870,Damien Harris,RB,27.0,71,215,NE,31
47871,Cody Barton,MLB,27.0,74,237,SEA,16
47872,Bobby Okereke,ILB,28.0,73,234,IND,30
47873,Connor McGovern,G,27.0,77,308,DAL,15
47874,Trey Pipkins,T,28.0,78,307,LAC,12
47876,Miles Boykin,WR,28.0,76,220,PIT,23
47877,Jamel Dean,CB,28.0,73,206,TB,32
47878,Oshane Ximines,OLB,27.0,76,250,NYG,22
47879,Dawson Knox,TE,27.0,76,254,BUF,28
47881,Quincy Williams,OLB,28.0,71,226,NYJ,9
47882,Mike Edwards,FS,28.0,70,200,TB,32
47884,Yodny Cajuste,T,28.0,77,310,NE,31
47885,Alexander Mattison,RB,26.0,71,220,MIN,13
47888,Chauncey Gardner-Johnson,SS,26.0,71,208,PHI,29
47889,Maxx Crosby,DE,27.0,77,255,LV,26
47890,Anthony Nelson,OLB,27.0,79,272,TB,32
47891,Julian Love,SS,26.0,71,193,NYG,22
47896,Justice Hill,RB,26.0,70,200,BAL,18
47899,Amani Hooker,FS,26.0,71,210,TEN,14
47900,Austin Bryant,OLB,27.0,78,261,DET,6
47906,Ben Powers,G,28.0,76,310,BAL,18
47907,Phil Haynes,G,29.0,76,322,SEA,16
47911,Tony Pollard,RB,27.0,72,209,DAL,15
47913,Drue Tranquill,ILB,29.0,74,234,LAC,12
47915,Ugochukwu Amadi,FS,27.0,69,201,TEN,14
47917,Greg Gaines,NT,28.0,73,312,LA,1
47918,John Cominsky,DT,28.0,77,285,DET,6
47920,Foster Moreau,TE,27.0,76,250,LV,26
47922,Deionte Thompson,SS,27.0,73,196,ARI,11
47924,Zach Gentry,TE,28.0,80,265,PIT,23
47929,Amani Oruwariye,CB,28.0,74,203,DET,6
47931,Dre Greenlaw,ILB,27.0,72,225,SF,24
47932,Hunter Renfrow,WR,28.0,70,185,LV,26
47934,Andrew Van Ginkel,OLB,29.0,76,242,MIA,8
47938,Mack Wilson,OLB,26.0,73,240,NE,31
47939,Justin Hollins,OLB,28.0,77,248,LA,1
47941,Michael Jackson,CB,27.0,73,210,SEA,16
47942,Byron Cowart,DT,28.0,75,300,IND,30
47944,Charles Omenihu,DE,27.0,77,280,SF,24
47947,E.J. Speed,OLB,29.0,76,230,IND,30
47952,David Edwards,G,27.0,78,308,LA,1
47956,Cole Holcomb,ILB,28.0,73,240,WAS,10
47970,Juwann Winfree,WR,28.0,75,215,GB,27
47971,David Long,ILB,28.0,71,224,TEN,14
47973,Armon Watts,NT,28.0,77,295,CHI,4
47974,Marcus Epps,SS,28.0,72,191,PHI,29
47975,Isaiah Buggs,DT,28.0,75,295,DET,6
47980,Trace McSorley,QB,29.0,72,202,ARI,11
47984,Rashad Fenton,CB,27.0,71,188,KC,17
47987,Travis Homer,RB,26.0,70,202,SEA,16
47995,Dennis Daley,T,28.0,78,324,TEN,14
47996,Donovan Wilson,SS,29.0,72,204,DAL,15
47999,Nick Allegretti,G,28.0,76,320,KC,17
48011,Tommy Sweeney,TE,29.0,77,251,BUF,28
48013,Quinton Bell,OLB,28.0,76,253,ATL,2
48026,Nick Scott,SS,29.0,71,200,LA,1
48027,Kaden Elliss,OLB,29.0,75,240,NO,21
48032,Michael Dogbe,DE,28.0,75,284,ARI,11
48089,Malik Reed,OLB,28.0,74,235,PIT,23
48096,Andrew Beck,TE,28.0,75,255,DEN,25
48097,Jakobi Meyers,WR,27.0,74,200,NE,31
48118,Ashton Dulin,WR,27.0,73,215,IND,30
48123,Kevin Givens,DT,27.0,73,285,SF,24
48159,Sam Mustipher,C,28.0,74,311,CHI,4
48181,Yosuah Nijman,T,28.0,79,314,GB,27
48198,Bryan Mone,NT,29.0,75,366,SEA,16
48207,Khari Blasingame,FB,28.0,72,233,CHI,4
48220,Patrick Mekari,G,27.0,76,308,BAL,18
48225,Lester Cotton,G,28.0,76,335,LV,26
48233,Alec Ingold,FB,28.0,73,242,MIA,8
48235,Andre James,C,27.0,76,300,LV,26
48241,Keisean Nixon,CB,27.0,70,200,GB,27
48259,Darius Harris,ILB,28.0,74,238,KC,17
48268,Azeez Al-Shaair,ILB,27.0,74,228,SF,24
48374,Olamide Zaccheaus,WR,27.0,68,193,ATL,2
48415,Deonte Harty,WR,26.0,66,170,NO,21
48447,P.J. Locke,FS,27.0,70,202,DEN,25
48455,Matt Nelson,T,28.0,79,299,DET,6
48462,Kevin Strong,DE,28.0,76,285,TEN,14
48473,Jonathan Ledbetter,DE,27.0,76,280,ARI,11
48475,Chris Myarick,TE,29.0,77,255,NYG,22
48476,Nik Needham,CB,28.0,72,193,MIA,8
48489,David Sills,WR,28.0,75,210,NYG,22
48512,Ryan Bates,C,27.0,76,300,BUF,28
48516,T.J. Edwards,ILB,28.0,73,240,PHI,29
48520,Anthony Rush,DT,28.0,77,350,ATL,2
48530,Stanley Morgan,WR,28.0,72,205,CIN,5
48537,Carl Granderson,DE,27.0,77,261,NO,21
48541,Lil'Jordan Humphrey,WR,26.0,76,225,NE,31
48544,Shy Tuttle,DT,29.0,75,300,NO,21
48556,Jalen Guyton,WR,27.0,73,212,LAC,12
48566,Daniel Wise,DE,28.0,75,279,WAS,10
48581,Roderic Teamer,SS,27.0,72,205,LV,26
48601,Tyron Johnson,WR,28.0,73,193,LV,26
48646,Greg Dortch,WR,26.0,67,173,ARI,11
48657,Jeff Smith,WR,27.0,73,195,NYJ,9
48683,Joe Fortson,TE,28.0,78,230,KC,17
48723,Parker Hesse,TE,29.0,75,261,ATL,2
48770,Marquise Copeland,DT,27.0,74,285,LA,1
48988,Gunner Olszewski,WR,27.0,72,190,PIT,23
49410,Jalen Thompson,FS,26.0,71,190,ARI,11
52272,Dee Alford,CB,,72,170,ATL,2
52409,Joe Burrow,QB,27.0,76,216,CIN,5
52411,Jeff Okudah,CB,25.0,73,200,DET,6
52412,Andrew Thomas,T,25.0,77,326,NYG,22
52413,Tua Tagovailoa,QB,26.0,73,218,MIA,8
52414,Justin Herbert,QB,26.0,78,237,LAC,12
52415,Derrick Brown,DE,26.0,77,318,CAR,3
52416,Isaiah Simmons,DB,26.0,75,225,ARI,11
52417,C.J. Henderson,CB,26.0,73,191,CAR,3
52418,Jedrick Wills,T,25.0,77,320,CLE,19
52421,Tristan Wirfs,T,25.0,77,322,TB,32
52422,Javon Kinlaw,DT,27.0,78,310,SF,24
52423,Jerry Jeudy,WR,25.0,73,192,DEN,25
52424,A.J. Terrell,CB,26.0,74,190,ATL,2
52425,CeeDee Lamb,WR,25.0,74,189,DAL,15
52426,Austin Jackson,T,25.0,78,310,MIA,8
52428,K'Lavon Chaisson,OLB,25.0,76,250,JAX,20
52430,Justin Jefferson,WR,,75,192,MIN,13
